# =======================================================================================
#
#      Filename:  perfmon_zen5_events.txt
#
#      Description:  Event list for AMD Zen (Gen5)
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2017 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

UMASK_DATA_BW_CCM2_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM3_SINGLE_CCD                           0x4DE DFC
UMASK_DATA_BW_CCM3_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM3_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM3_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM3_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM3_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM3_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM4_SINGLE_CCD                           0x51E DFC
UMASK_DATA_BW_CCM4_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM4_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM4_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM4_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM4_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM4_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM5_SINGLE_CCD                           0x55E DFC
UMASK_DATA_BW_CCM5_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM5_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM5_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM5_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM5_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM5_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM6_SINGLE_CCD                           0x59E DFC
UMASK_DATA_BW_CCM6_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM6_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM6_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM6_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM6_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM6_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CCM7_SINGLE_CCD                           0x5DE DFC
UMASK_DATA_BW_CCM7_SINGLE_CCD_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_CCM7_SINGLE_CCD_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_CCM7_SINGLE_CCD_ANY_READ                  0xFFE
UMASK_DATA_BW_CCM7_SINGLE_CCD_ANY_WRITE                 0xFFF
UMASK_DATA_BW_CCM7_SINGLE_CCD_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_CCM7_SINGLE_CCD_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_ACM0                           0x61F DFC
UMASK_DATA_BW_ACM0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_ACM0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_ACM0_ANY_READ                  0xFFE
UMASK_DATA_BW_ACM0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_ACM0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_ACM0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_ACM1                           0x65F DFC
UMASK_DATA_BW_ACM1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_ACM1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_ACM1_ANY_READ                  0xFFE
UMASK_DATA_BW_ACM1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_ACM1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_ACM1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_ACM2                           0x69F DFC
UMASK_DATA_BW_ACM2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_ACM2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_ACM2_ANY_READ                  0xFFE
UMASK_DATA_BW_ACM2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_ACM2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_ACM2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_ACM3                           0x6DF DFC
UMASK_DATA_BW_ACM3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_ACM3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_ACM3_ANY_READ                  0xFFE
UMASK_DATA_BW_ACM3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_ACM3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_ACM3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_NCM_IOMMU0                     0x7DF DFC
UMASK_DATA_BW_NCM_IOMMU0_REMOTE_DIE_READ     0xBFE
UMASK_DATA_BW_NCM_IOMMU0_REMOTE_DIE_WRITE    0xBFF
UMASK_DATA_BW_NCM_IOMMU0_ANY_READ            0xFFE
UMASK_DATA_BW_NCM_IOMMU0_ANY_WRITE           0xFFF
UMASK_DATA_BW_NCM_IOMMU0_SAME_DIE_READ       0x7FE
UMASK_DATA_BW_NCM_IOMMU0_SAME_DIE_WRITE      0x7FF

EVENT_DATA_BW_IOM0_IOHUBM0                   0x81F DFC
UMASK_DATA_BW_IOM0_IOHUBM0_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM0_IOHUBM0_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM0_IOHUBM0_ANY_READ          0xFFE
UMASK_DATA_BW_IOM0_IOHUBM0_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM0_IOHUBM0_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM0_IOHUBM0_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM1_IOHUBM1                   0x85F DFC
UMASK_DATA_BW_IOM1_IOHUBM1_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM1_IOHUBM1_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM1_IOHUBM1_ANY_READ          0xFFE
UMASK_DATA_BW_IOM1_IOHUBM1_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM1_IOHUBM1_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM1_IOHUBM1_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM2_IOHUBM2                   0x89F DFC
UMASK_DATA_BW_IOM2_IOHUBM2_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM2_IOHUBM2_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM2_IOHUBM2_ANY_READ          0xFFE
UMASK_DATA_BW_IOM2_IOHUBM2_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM2_IOHUBM2_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM2_IOHUBM2_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM3_IOHUBM3                   0x8DF DFC
UMASK_DATA_BW_IOM3_IOHUBM3_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM3_IOHUBM3_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM3_IOHUBM3_ANY_READ          0xFFE
UMASK_DATA_BW_IOM3_IOHUBM3_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM3_IOHUBM3_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM3_IOHUBM3_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM4_IOHUBM4                   0x91F DFC
UMASK_DATA_BW_IOM4_IOHUBM4_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM4_IOHUBM4_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM4_IOHUBM4_ANY_READ          0xFFE
UMASK_DATA_BW_IOM4_IOHUBM4_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM4_IOHUBM4_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM4_IOHUBM4_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM5_IOHUBM5                   0x95F DFC
UMASK_DATA_BW_IOM5_IOHUBM5_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM5_IOHUBM5_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM5_IOHUBM5_ANY_READ          0xFFE
UMASK_DATA_BW_IOM5_IOHUBM5_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM5_IOHUBM5_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM5_IOHUBM5_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM6_IOHUBM6                   0x99F DFC
UMASK_DATA_BW_IOM6_IOHUBM6_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM6_IOHUBM6_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM6_IOHUBM6_ANY_READ          0xFFE
UMASK_DATA_BW_IOM6_IOHUBM6_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM6_IOHUBM6_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM6_IOHUBM6_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOM7_IOHUBM7                   0x9DF DFC
UMASK_DATA_BW_IOM7_IOHUBM7_REMOTE_DIE_READ   0xBFE
UMASK_DATA_BW_IOM7_IOHUBM7_REMOTE_DIE_WRITE  0xBFF
UMASK_DATA_BW_IOM7_IOHUBM7_ANY_READ          0xFFE
UMASK_DATA_BW_IOM7_IOHUBM7_ANY_WRITE         0xFFF
UMASK_DATA_BW_IOM7_IOHUBM7_SAME_DIE_READ     0x7FE
UMASK_DATA_BW_IOM7_IOHUBM7_SAME_DIE_WRITE    0x7FF

EVENT_DATA_BW_IOHUBS0                        0xA1F DFC
UMASK_DATA_BW_IOHUBS0_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS0_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS0_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS0_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS0_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS0_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS1                        0xA5F DFC
UMASK_DATA_BW_IOHUBS1_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS1_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS1_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS1_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS1_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS1_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS2                        0xA9F DFC
UMASK_DATA_BW_IOHUBS2_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS2_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS2_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS2_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS2_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS2_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS3                        0xADF DFC
UMASK_DATA_BW_IOHUBS3_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS3_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS3_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS3_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS3_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS3_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS4                        0xB1F DFC
UMASK_DATA_BW_IOHUBS4_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS4_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS4_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS4_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS4_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS4_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS5                        0xB5F DFC
UMASK_DATA_BW_IOHUBS5_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS5_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS5_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS5_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS5_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS5_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS6                        0xB9F DFC
UMASK_DATA_BW_IOHUBS6_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS6_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS6_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS6_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS6_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS6_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_IOHUBS7                        0xBDF DFC
UMASK_DATA_BW_IOHUBS7_REMOTE_DIE_READ        0xBFE
UMASK_DATA_BW_IOHUBS7_REMOTE_DIE_WRITE       0xBFF
UMASK_DATA_BW_IOHUBS7_ANY_READ               0xFFE
UMASK_DATA_BW_IOHUBS7_ANY_WRITE              0xFFF
UMASK_DATA_BW_IOHUBS7_SAME_DIE_READ          0x7FE
UMASK_DATA_BW_IOHUBS7_SAME_DIE_WRITE         0x7FF

EVENT_DATA_BW_ICNG0                          0xC1F DFC
UMASK_DATA_BW_ICNG0_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_ICNG0_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_ICNG0_ANY_READ                 0xFFE
UMASK_DATA_BW_ICNG0_ANY_WRITE                0xFFF
UMASK_DATA_BW_ICNG0_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_ICNG0_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_ICNG1                          0xC5F DFC
UMASK_DATA_BW_ICNG1_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_ICNG1_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_ICNG1_ANY_READ                 0xFFE
UMASK_DATA_BW_ICNG1_ANY_WRITE                0xFFF
UMASK_DATA_BW_ICNG1_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_ICNG1_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_ICNG2                          0xC9F DFC
UMASK_DATA_BW_ICNG2_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_ICNG2_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_ICNG2_ANY_READ                 0xFFE
UMASK_DATA_BW_ICNG2_ANY_WRITE                0xFFF
UMASK_DATA_BW_ICNG2_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_ICNG2_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_ICNG3                          0xCDF DFC
UMASK_DATA_BW_ICNG3_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_ICNG3_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_ICNG3_ANY_READ                 0xFFE
UMASK_DATA_BW_ICNG3_ANY_WRITE                0xFFF
UMASK_DATA_BW_ICNG3_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_ICNG3_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_PIE0                           0xD1F DFC
UMASK_DATA_BW_PIE0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PIE0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PIE0_ANY_READ                  0xFFE
UMASK_DATA_BW_PIE0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PIE0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PIE0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_CAKE_XGMI_0                    0xD5F DFC
UMASK_DATA_BW_CAKE_XGMI_0_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_0_OUTBOUND           0xF3E

EVENT_DATA_BW_CAKE_XGMI_1                    0xD9F DFC
UMASK_DATA_BW_CAKE_XGMI_1_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_1_OUTBOUND           0xF3E

EVENT_DATA_BW_CAKE_XGMI_2                    0xDDF DFC
UMASK_DATA_BW_CAKE_XGMI_2_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_2_OUTBOUND           0xF3E

EVENT_DATA_BW_CAKE_XGMI_3                    0xE1F DFC
UMASK_DATA_BW_CAKE_XGMI_3_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_3_OUTBOUND           0xF3E

EVENT_DATA_BW_CAKE_XGMI_4                    0xE5F DFC
UMASK_DATA_BW_CAKE_XGMI_4_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_4_OUTBOUND           0xF3E

EVENT_DATA_BW_CAKE_XGMI_5                    0xE9F DFC
UMASK_DATA_BW_CAKE_XGMI_5_INBOUND            0xF3F
UMASK_DATA_BW_CAKE_XGMI_5_OUTBOUND           0xF3E

EVENT_DATA_BW_CNLI0                          0xEDF DFC
UMASK_DATA_BW_CNLI0_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_CNLI0_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_CNLI0_ANY_READ                 0xFFE
UMASK_DATA_BW_CNLI0_ANY_WRITE                0xFFF
UMASK_DATA_BW_CNLI0_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_CNLI0_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_CNLI1                          0xF1F DFC
UMASK_DATA_BW_CNLI1_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_CNLI1_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_CNLI1_ANY_READ                 0xFFE
UMASK_DATA_BW_CNLI1_ANY_WRITE                0xFFF
UMASK_DATA_BW_CNLI1_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_CNLI1_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_CNLI2                          0xF5F DFC
UMASK_DATA_BW_CNLI2_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_CNLI2_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_CNLI2_ANY_READ                 0xFFE
UMASK_DATA_BW_CNLI2_ANY_WRITE                0xFFF
UMASK_DATA_BW_CNLI2_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_CNLI2_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_CNLI3                          0xF9F DFC
UMASK_DATA_BW_CNLI3_REMOTE_DIE_READ          0xBFE
UMASK_DATA_BW_CNLI3_REMOTE_DIE_WRITE         0xBFF
UMASK_DATA_BW_CNLI3_ANY_READ                 0xFFE
UMASK_DATA_BW_CNLI3_ANY_WRITE                0xFFF
UMASK_DATA_BW_CNLI3_SAME_DIE_READ            0x7FE
UMASK_DATA_BW_CNLI3_SAME_DIE_WRITE           0x7FF

EVENT_DATA_BW_PFX0                           0xFDF DFC
UMASK_DATA_BW_PFX0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX0_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX1                           0x101F DFC
UMASK_DATA_BW_PFX1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX1_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX2                           0x105F DFC
UMASK_DATA_BW_PFX2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX2_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX3                           0x109F DFC
UMASK_DATA_BW_PFX3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX3_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX4                           0x10DF DFC
UMASK_DATA_BW_PFX4_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX4_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX4_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX4_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX4_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX4_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX5                           0x111F DFC
UMASK_DATA_BW_PFX5_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX5_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX5_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX5_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX5_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX5_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX6                           0x115F DFC
UMASK_DATA_BW_PFX6_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX6_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX6_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX6_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX6_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX6_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_PFX7                           0x119F DFC
UMASK_DATA_BW_PFX7_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_PFX7_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_PFX7_ANY_READ                  0xFFE
UMASK_DATA_BW_PFX7_ANY_WRITE                 0xFFF
UMASK_DATA_BW_PFX7_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_PFX7_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF0                           0x11DF DFC
UMASK_DATA_BW_SPF0_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF0_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF0_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF0_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF0_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF0_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF1                           0x121F DFC
UMASK_DATA_BW_SPF1_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF1_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF1_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF1_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF1_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF1_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF2                           0x125F DFC
UMASK_DATA_BW_SPF2_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF2_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF2_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF2_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF2_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF2_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF3                           0x129F DFC
UMASK_DATA_BW_SPF3_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF3_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF3_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF3_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF3_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF3_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF4                           0x12DF DFC
UMASK_DATA_BW_SPF4_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF4_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF4_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF4_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF4_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF4_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF5                           0x131F DFC
UMASK_DATA_BW_SPF5_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF5_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF5_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF5_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF5_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF5_SAME_DIE_WRITE            0x7FF

EVENT_DATA_BW_SPF6                           0x135F DFC
UMASK_DATA_BW_SPF6_REMOTE_DIE_READ           0xBFE
UMASK_DATA_BW_SPF6_REMOTE_DIE_WRITE          0xBFF
UMASK_DATA_BW_SPF6_ANY_READ                  0xFFE
UMASK_DATA_BW_SPF6_ANY_WRITE                 0xFFF
UMASK_DATA_BW_SPF6_SAME_DIE_READ             0x7FE
UMASK_DATA_BW_SPF6_SAME_DIE_WRITE            0x7FF
